# ==========================================
# AI shot — AI 管线 Python 依赖
# Python 3.12+
# ==========================================

# --- 消息队列客户端 ---
pika>=1.3.2           # RabbitMQ 消费者/生产者

# --- 数据库 ---
psycopg[binary]>=3.2  # PostgreSQL 驱动
redis>=5.0            # Redis 客户端

# --- ASR: 语音识别 ---
openai-whisper>=20240930  # Whisper 模型（本地推理）
# whisperx>=3.1.0        # WhisperX（说话人分离 + 更精确的时间戳，后期启用）

# --- 翻译 ---
openai>=1.55            # OpenAI / LLM 兼容 API（翻译用）

# --- 配音 ---
# elevenlabs>=1.0.0    # ElevenLabs API SDK（MVP 阶段使用）
                       # CosyVoice：后期自建

# --- 口型同步 ---
# Wav2Lip 为独立 GPU 镜像，通过 subprocess 调用
# 依赖：torch, torchvision, opencv-python, face-detection, gfpgan

# --- 推荐引擎 ---
numpy>=1.26           # 矩阵运算
scikit-learn>=1.5     # 协同过滤模型

# --- HTTP Server ---
fastapi>=0.115         # REST API 框架
uvicorn[standard]>=0.32  # ASGI 服务器

# --- 通用工具 ---
python-dotenv>=1.0    # .env 配置加载
Pillow>=10.4          # 图像处理
httpx>=0.27           # 异步 HTTP 客户端（API 回调）
loguru>=0.7           # 结构化日志
pydantic>=2.8         # 数据校验
pydantic-settings>=2.4  # 配置管理
